   274    1.456463E-02    2.032662E-02    1.535957E-02    2.168962E-02 <
   275    1.414088E-02    2.001141E-02    1.498770E-02    2.147615E-02 <
   276    1.410362E-02    1.993868E-02    1.500702E-02    2.150983E-02 <
   277    1.407670E-02    1.989219E-02    1.501169E-02    2.152664E-02 <
   278    1.405139E-02    1.984986E-02    1.515588E-02    2.169084E-02 <
   279    1.398851E-02    1.976429E-02    1.502878E-02    2.155473E-02 <
   280    1.395570E-02    1.969701E-02    1.495184E-02    2.148443E-02 <
   281    1.393038E-02    1.963240E-02    1.493570E-02    2.150588E-02 <
   282    1.389881E-02    1.955258E-02    1.493809E-02    2.151811E-02 <
   283    1.472568E-02    2.043691E-02    1.635545E-02    2.322312E-02 <
   284    1.387449E-02    1.952035E-02    1.499778E-02    2.163249E-02 <
   285    1.381431E-02    1.944527E-02    1.497897E-02    2.165435E-02 <
   286    1.374984E-02    1.938371E-02    1.494077E-02    2.164026E-02 <
   287    1.367032E-02    1.930225E-02    1.488916E-02    2.162343E-02 <
   288    1.356907E-02    1.920719E-02    1.483162E-02    2.160420E-02 <
   289    1.361818E-02    1.924597E-02    1.494022E-02    2.173698E-02 <
   290    1.351856E-02    1.915248E-02    1.482378E-02    2.159267E-02 <
   291    1.344668E-02    1.905034E-02    1.470795E-02    2.158516E-02 <
   292    1.340387E-02    1.897767E-02    1.463784E-02    2.161989E-02 <
   293    1.341144E-02    1.894110E-02    1.454945E-02    2.158180E-02 <
   294    1.338572E-02    1.890811E-02    1.454491E-02    2.155026E-02 <
   295    1.336009E-02    1.887879E-02    1.453317E-02    2.150576E-02 <
   296    1.331776E-02    1.882278E-02    1.451845E-02    2.141475E-02 <
   297    1.327573E-02    1.875492E-02    1.449451E-02    2.132995E-02 <
   298    1.331773E-02    1.872692E-02    1.452663E-02    2.120336E-02 <
   299    1.323204E-02    1.862290E-02    1.444272E-02    2.114205E-02 <
   300    1.320897E-02    1.858198E-02    1.440418E-02    2.111155E-02 <
   301    1.316776E-02    1.851129E-02    1.433926E-02    2.105507E-02 <
   302    1.316198E-02    1.846088E-02    1.418705E-02    2.092905E-02 <
   303    1.309018E-02    1.839432E-02    1.415218E-02    2.089832E-02 <
   304    1.302757E-02    1.834346E-02    1.408267E-02    2.084024E-02 <
   305    1.298570E-02    1.830363E-02    1.400967E-02    2.076927E-02 <
   306    1.292089E-02    1.823315E-02    1.388179E-02    2.065435E-02 <
   307    1.288067E-02    1.816236E-02    1.373336E-02    2.043454E-02 <
   308    1.294187E-02    1.819665E-02    1.373089E-02    2.036311E-02 <
   309    1.284605E-02    1.811210E-02    1.366307E-02    2.034969E-02 <
   310    1.281794E-02    1.807625E-02    1.360452E-02    2.029497E-02 <
   311    1.276252E-02    1.801713E-02    1.352392E-02    2.021429E-02 <
   312    1.270396E-02    1.795232E-02    1.345863E-02    2.013219E-02 <
   313    1.265554E-02    1.790220E-02    1.349761E-02    2.008700E-02 <
   314    1.254944E-02    1.777602E-02    1.341404E-02    2.000864E-02 <
   315    1.250181E-02    1.770934E-02    1.340066E-02    1.999253E-02 <
   316    1.246467E-02    1.764006E-02    1.339614E-02    1.998241E-02 <
   317    1.276237E-02    1.782344E-02    1.385479E-02    2.019985E-02 <
   318    1.245850E-02    1.761445E-02    1.344236E-02    1.997218E-02 <
   319    1.243407E-02    1.757204E-02    1.343264E-02    1.995143E-02 <
   320    1.239168E-02    1.749465E-02    1.340567E-02    1.989435E-02 <
   321    1.233217E-02    1.740954E-02    1.335672E-02    1.981658E-02 <
   322    1.227250E-02    1.733488E-02    1.327942E-02    1.970187E-02 <
   323    1.226119E-02    1.731386E-02    1.327670E-02    1.973238E-02 <
   324    1.219687E-02    1.726195E-02    1.321237E-02    1.964167E-02 <
   325    1.218128E-02    1.724969E-02    1.320107E-02    1.961917E-02 <
   326    1.216197E-02    1.723080E-02    1.318334E-02    1.959367E-02 <
   327    1.212679E-02    1.719389E-02    1.315095E-02    1.955328E-02 <
   328    1.205646E-02    1.713053E-02    1.306428E-02    1.945435E-02 <
   329    1.201182E-02    1.708021E-02    1.304329E-02    1.938404E-02 <
   330    1.197565E-02    1.703543E-02    1.300229E-02    1.934823E-02 <
   331    1.195904E-02    1.700831E-02    1.298078E-02    1.932064E-02 <
   332    1.194306E-02    1.698725E-02    1.296481E-02    1.928848E-02 <
   333    1.190300E-02    1.692642E-02    1.289076E-02    1.919301E-02 <
   334    1.192204E-02    1.692761E-02    1.295753E-02    1.910641E-02 <
   335    1.187676E-02    1.689033E-02    1.289888E-02    1.911638E-02 <
   336    1.184555E-02    1.685511E-02    1.284743E-02    1.907165E-02 <
   337    1.180606E-02    1.680246E-02    1.277819E-02    1.902775E-02 <
   338    1.176637E-02    1.675342E-02    1.271607E-02    1.897514E-02 <
   339    1.181262E-02    1.673098E-02    1.276955E-02    1.903199E-02 <
   340    1.173999E-02    1.667109E-02    1.270492E-02    1.894107E-02 <
   341    1.171118E-02    1.664533E-02    1.267407E-02    1.889655E-02 <
   342    1.169896E-02    1.662334E-02    1.267004E-02    1.887114E-02 <
   343    1.167902E-02    1.658873E-02    1.262727E-02    1.881525E-02 <
   344    1.165017E-02    1.653518E-02    1.258491E-02    1.873890E-02 <
   345    1.163760E-02    1.648247E-02    1.248557E-02    1.864306E-02 <
   346    1.157639E-02    1.642836E-02    1.246263E-02    1.862248E-02 <
   347    1.154755E-02    1.640196E-02    1.248114E-02    1.861506E-02 <
   348    1.153160E-02    1.638712E-02    1.248126E-02    1.861374E-02 <
   349    1.149566E-02    1.633925E-02    1.247080E-02    1.856309E-02 <
   350    1.143796E-02    1.627757E-02    1.240643E-02    1.850747E-02 <
   351    1.140076E-02    1.621672E-02    1.234846E-02    1.842949E-02 <
   352    1.145051E-02    1.626565E-02    1.240249E-02    1.846127E-02 <
   353    1.137899E-02    1.619068E-02    1.232636E-02    1.840222E-02 <
   354    1.136225E-02    1.615990E-02    1.228549E-02    1.835818E-02 <
   355    1.133703E-02    1.612251E-02    1.224213E-02    1.832456E-02 <
   356    1.128005E-02    1.605046E-02    1.219280E-02    1.829588E-02 <
   357    1.120885E-02    1.597372E-02    1.213212E-02    1.828431E-02 <
   358    1.116938E-02    1.592096E-02    1.201894E-02    1.827183E-02 <
   359    1.109828E-02    1.585316E-02    1.196385E-02    1.826069E-02 <
   360    1.107591E-02    1.582913E-02    1.195790E-02    1.824762E-02 <
   361    1.104395E-02    1.578350E-02    1.195372E-02    1.823610E-02 <
   362    1.099776E-02    1.572114E-02    1.195083E-02    1.823463E-02 <
   363    1.116264E-02    1.580371E-02    1.225092E-02    1.857439E-02 <
   364    1.099473E-02    1.569128E-02    1.199152E-02    1.829818E-02 <
   365    1.095762E-02    1.562718E-02    1.197299E-02    1.830321E-02 <
   366    1.093204E-02    1.558887E-02    1.195640E-02    1.829715E-02 <
   367    1.090267E-02    1.554117E-02    1.197246E-02    1.830575E-02 <
   368    1.086663E-02    1.548950E-02    1.195569E-02    1.829370E-02 <
   369    1.086146E-02    1.543947E-02    1.199346E-02    1.833274E-02 <
   370    1.080920E-02    1.540723E-02    1.191785E-02    1.830575E-02 <
   371    1.077979E-02    1.538901E-02    1.186969E-02    1.829494E-02 <
   372    1.075963E-02    1.536807E-02    1.183750E-02    1.829649E-02 <
   373    1.071220E-02    1.531261E-02    1.175771E-02    1.828914E-02 <
   374    1.073477E-02    1.529902E-02    1.175742E-02    1.841169E-02 <
   375    1.067710E-02    1.525637E-02    1.169933E-02    1.831739E-02 <
   376    1.066781E-02    1.524223E-02    1.169310E-02    1.828772E-02 <
   377    1.066429E-02    1.522464E-02    1.168723E-02    1.825989E-02 <
   378    1.065103E-02    1.519796E-02    1.166725E-02    1.821344E-02 <
   379    1.064288E-02    1.515836E-02    1.165881E-02    1.816127E-02 <
   380    1.060056E-02    1.511405E-02    1.163867E-02    1.811028E-02 <
   381    1.054796E-02    1.506110E-02    1.164940E-02    1.804411E-02 <
   382    1.054774E-02    1.505104E-02    1.170973E-02    1.807082E-02 <
   383    1.051532E-02    1.502314E-02    1.167377E-02    1.803773E-02 <
   384    1.050163E-02    1.500429E-02    1.166174E-02    1.802974E-02 <
   385    1.049740E-02    1.498859E-02    1.167115E-02    1.804117E-02 <
   386    1.048825E-02    1.496589E-02    1.167783E-02    1.804799E-02 <
   387    1.044369E-02    1.489804E-02    1.163871E-02    1.801465E-02 <
   388    1.059960E-02    1.498895E-02    1.180277E-02    1.818862E-02 <
   389    1.043718E-02    1.487256E-02    1.166211E-02    1.802884E-02 <
   390    1.039905E-02    1.482310E-02    1.162141E-02    1.797217E-02 <
   391    1.037268E-02    1.479063E-02    1.158660E-02    1.792009E-02 <
   392    1.035017E-02    1.475956E-02    1.153887E-02    1.785997E-02 <
   393    1.033358E-02    1.472960E-02    1.149212E-02    1.779124E-02 <
   394    1.031083E-02    1.470197E-02    1.146578E-02    1.777203E-02 <
   395    1.026448E-02    1.463081E-02    1.141327E-02    1.774085E-02 <
   396    1.024407E-02    1.459098E-02    1.138981E-02    1.775136E-02 <
   397    1.028074E-02    1.458784E-02    1.142196E-02    1.783345E-02 <
   398    1.023137E-02    1.456050E-02    1.137654E-02    1.776954E-02 <
   399    1.020282E-02    1.451734E-02    1.131006E-02    1.775075E-02 <
   400    1.017731E-02    1.448990E-02    1.125066E-02    1.771719E-02 <
   401    1.013962E-02    1.443733E-02    1.115173E-02    1.763578E-02 <
   402    1.022131E-02    1.445779E-02    1.122199E-02    1.760371E-02 <
   403    1.014413E-02    1.441669E-02    1.115853E-02    1.759950E-02 <
   404    1.012937E-02    1.437704E-02    1.109294E-02    1.751663E-02 <
   405    1.010939E-02    1.434053E-02    1.107441E-02    1.747007E-02 <
   406    1.007383E-02    1.428291E-02    1.104179E-02    1.740339E-02 <
   407    1.002845E-02    1.421741E-02    1.103240E-02    1.735743E-02 <
   408    1.014091E-02    1.427224E-02    1.119147E-02    1.745918E-02 <
   409    1.000375E-02    1.417938E-02    1.105839E-02    1.735044E-02 <
   410    9.956632E-03    1.412530E-02    1.104405E-02    1.731653E-02 <
   411    9.936343E-03    1.409538E-02    1.104148E-02    1.729326E-02 <
   412    9.914839E-03    1.406355E-02    1.102333E-02    1.726551E-02 <
   413    9.883265E-03    1.401872E-02    1.100126E-02    1.724802E-02 <
   414    9.995679E-03    1.408621E-02    1.100363E-02    1.740850E-02 <
   415    9.872995E-03    1.399692E-02    1.097766E-02    1.726388E-02 <
   416    9.842679E-03    1.395220E-02    1.093302E-02    1.726204E-02 <
   417    9.813079E-03    1.391307E-02    1.091905E-02    1.727060E-02 <
   418    9.888448E-03    1.398602E-02    1.094556E-02    1.733532E-02 <
   419    9.791585E-03    1.389778E-02    1.088491E-02    1.726284E-02 <
   420    9.761093E-03    1.385986E-02    1.089712E-02    1.726743E-02 <
   421    9.730782E-03    1.382625E-02    1.087151E-02    1.723955E-02 <
   422    9.695369E-03    1.378268E-02    1.081709E-02    1.718141E-02 <
   423    9.664438E-03    1.374120E-02    1.076689E-02    1.712996E-02 <
   424    9.657509E-03    1.370329E-02    1.072352E-02    1.709865E-02 <
   425    9.611119E-03    1.364927E-02    1.065740E-02    1.704395E-02 <
   426    9.583634E-03    1.362703E-02    1.065153E-02    1.704473E-02 <
   427    9.546437E-03    1.359101E-02    1.064605E-02    1.704476E-02 <
   428    9.527341E-03    1.355844E-02    1.064596E-02    1.704376E-02 <
   429    9.502150E-03    1.352374E-02    1.060940E-02    1.701497E-02 <
   430    9.478920E-03    1.348611E-02    1.056299E-02    1.697006E-02 <
   431    9.463168E-03    1.345443E-02    1.049814E-02    1.690759E-02 <
   432    9.445322E-03    1.343098E-02    1.045681E-02    1.687608E-02 <
   433    9.578008E-03    1.351738E-02    1.050994E-02    1.685715E-02 <
   434    9.433395E-03    1.341097E-02    1.042373E-02    1.683408E-02 <
   435    9.390752E-03    1.336647E-02    1.035900E-02    1.679913E-02 <
   436    9.375201E-03    1.335228E-02    1.035838E-02    1.680264E-02 <
   437    9.357008E-03    1.333226E-02    1.036412E-02    1.680666E-02 <
   438    9.335166E-03    1.330233E-02    1.036795E-02    1.679955E-02 <
   439    9.302102E-03    1.325557E-02    1.035022E-02    1.672956E-02 <
   440    9.294553E-03    1.322037E-02    1.038040E-02    1.677033E-02 <
   441    9.258429E-03    1.319142E-02    1.031701E-02    1.671612E-02 <
   442    9.263816E-03    1.317882E-02    1.028953E-02    1.669650E-02 <
   443    9.245968E-03    1.316639E-02    1.026590E-02    1.668752E-02 <
   444    9.236030E-03    1.315714E-02    1.026201E-02    1.669375E-02 <
   445    9.215654E-03    1.313433E-02    1.026916E-02    1.672021E-02 <
   446    9.197900E-03    1.311094E-02    1.026107E-02    1.673195E-02 <
   447    9.174418E-03    1.305372E-02    1.024509E-02    1.673594E-02 <
   448    9.162297E-03    1.301977E-02    1.022342E-02    1.675855E-02 <
   449    9.121223E-03    1.298546E-02    1.019049E-02    1.669936E-02 <
   450    9.106734E-03    1.296624E-02    1.017246E-02    1.665662E-02 <
   451    9.088660E-03    1.293672E-02    1.014625E-02    1.660644E-02 <
   452    9.052763E-03    1.287746E-02    1.009197E-02    1.653069E-02 <
   453    9.310117E-03    1.314797E-02    1.028203E-02    1.662111E-02 <
   454    9.036493E-03    1.286646E-02    1.007637E-02    1.650317E-02 <
   455    9.018456E-03    1.283523E-02    1.005514E-02    1.648062E-02 <
   456    9.015408E-03    1.281262E-02    1.004826E-02    1.646467E-02 <
   457    9.030719E-03    1.279472E-02    1.005036E-02    1.649046E-02 <
   458    9.011988E-03    1.277696E-02    1.003331E-02    1.647911E-02 <
   459    8.996470E-03    1.275732E-02    1.001414E-02    1.647106E-02 <
   460    8.987094E-03    1.273803E-02    1.000806E-02    1.647327E-02 <
   461    8.974167E-03    1.270103E-02    1.001813E-02    1.649756E-02 <
   462    8.942025E-03    1.263462E-02    1.000976E-02    1.650922E-02 <
   463    9.229197E-03    1.278871E-02    1.032478E-02    1.690971E-02 <
   464    8.947601E-03    1.260812E-02    1.004259E-02    1.657040E-02 <
   465    8.919908E-03    1.256239E-02    1.002258E-02    1.656483E-02 <
   466    8.903452E-03    1.254189E-02    9.998642E-03    1.654850E-02 <
   467    8.932540E-03    1.254575E-02    9.964201E-03    1.650892E-02 <
   468    8.900676E-03    1.253207E-02    9.964001E-03    1.652153E-02 <
   469    8.887446E-03    1.251542E-02    9.936337E-03    1.649420E-02 <
   470    8.868553E-03    1.248400E-02    9.899256E-03    1.645280E-02 <
   471    8.850601E-03    1.245177E-02    9.885500E-03    1.642997E-02 <
   472    8.834386E-03    1.242012E-02    9.891178E-03    1.642059E-02 <
   473    9.043914E-03    1.258563E-02    1.020739E-02    1.663142E-02 <
   474    8.828663E-03    1.240936E-02    9.907794E-03    1.642922E-02 <
   475    8.808249E-03    1.237981E-02    9.910758E-03    1.642439E-02 <
   476    8.779626E-03    1.233581E-02    9.871386E-03    1.638821E-02 <
   477    8.746727E-03    1.227639E-02    9.788244E-03    1.634426E-02 <
   478    8.730113E-03    1.224871E-02    9.726749E-03    1.629298E-02 <
   479    8.723695E-03    1.223094E-02    9.697694E-03    1.629621E-02 <
   480    8.696545E-03    1.221308E-02    9.674774E-03    1.629778E-02 <
   481    8.668589E-03    1.219228E-02    9.652296E-03    1.630750E-02 <
   482    8.653609E-03    1.217434E-02    9.641958E-03    1.631081E-02 <
   483    8.737387E-03    1.220602E-02    9.671062E-03    1.639938E-02 <
   484    8.653175E-03    1.215692E-02    9.628129E-03    1.632291E-02 <
   485    8.630288E-03    1.212271E-02    9.616282E-03    1.631201E-02 <
   486    8.617938E-03    1.209598E-02    9.598244E-03    1.628317E-02 <
   487    8.608168E-03    1.206290E-02    9.563058E-03    1.622789E-02 <
   488    8.596294E-03    1.203072E-02    9.528400E-03    1.618056E-02 <
   489    8.640657E-03    1.206651E-02    9.511535E-03    1.609539E-02 <
   490    8.580508E-03    1.201268E-02    9.501518E-03    1.612823E-02 <
   491    8.551555E-03    1.197440E-02    9.467007E-03    1.609455E-02 <
   492    8.532775E-03    1.195460E-02    9.454948E-03    1.609428E-02 <
   493    8.505337E-03    1.193199E-02    9.432571E-03    1.610044E-02 <
   494    8.525644E-03    1.193304E-02    9.471976E-03    1.614537E-02 <
   495    8.501111E-03    1.191841E-02    9.438258E-03    1.611280E-02 <
   496    8.477998E-03    1.189707E-02    9.427645E-03    1.611084E-02 <
   497    8.444143E-03    1.184841E-02    9.401664E-03    1.609722E-02 <
   498    8.437857E-03    1.182477E-02    9.385974E-03    1.607968E-02 <
   499    8.424839E-03    1.177826E-02    9.379452E-03    1.606220E-02 <
   500    8.552629E-03    1.186714E-02    9.468300E-03    1.609319E-02 <
   501    8.417506E-03    1.176694E-02    9.367556E-03    1.604457E-02 <
   502    8.402898E-03    1.174302E-02    9.368885E-03    1.604330E-02 <
   503    8.383286E-03    1.172172E-02    9.363684E-03    1.603743E-02 <
